n,strategy_name,handoff_strategy_name,job_name,dataset_source,original_run23_candidate_id,candidate_family,candidate_source,generation_method,selection_bucket,priority_role,order_json,order_compact,order_hash,u2_range,peeq_max,surface_t_proxy,surface_t_proxy_mpa,mises_max,final_step,final_frame_time,extracted_fields,teacher_validation_status,solver_audit_status,completion_status,odb_extraction_status,nonfatal_warning_flag,patched_after_cool_initialInc_failure,pred_reward_ET_F01,pred_reward_Ridge_F03,pred_reward_Ridge_F06,pred_reward_ET_F04,pred_reward_ET_F05,model_prediction_mean,model_prediction_std,pred_uncertainty_ET_F01_std,disagreement_ET_F01_vs_Ridge_F03,disagreement_ET_F01_vs_Ridge_F06,novelty_distance_to_combined108,nearest_existing_teacher_strategy,is_probe60,is_batch20,is_batch28,is_shortlist64_run27,u2_rank_combined172_within_n,target_u2_score_combined172_rank,u2_cost_minmax_combined172_within_n,peeq_rank_combined172_within_n,target_peeq_score_combined172_rank,peeq_cost_minmax_combined172_within_n,surfaceT_rank_combined172_within_n,target_surfaceT_score_combined172_rank,surfaceT_cost_minmax_combined172_within_n,mises_rank_combined172_within_n,target_mises_score_combined172_rank,mises_cost_minmax_combined172_within_n,target_reward_combined172_u2_primary,u2_percentile_combined172_within_n,reward_percentile_combined172_within_n,reward_rank_combined172_within_n,combined172_pareto_flag_u2_peeq,combined172_pareto_flag_u2_peeq_surfaceT_mises,is_new_best_u2_within_n,is_new_best_peeq_within_n,is_new_best_surfaceT_within_n,is_new_best_mises_within_n,is_new_best_combined_reward_within_n,rank_U2_run27_within_n,score_U2_run27_within_n,cost_u2_run27_within_n,rank_PEEQ_run27_within_n,score_PEEQ_run27_within_n,cost_peeq_run27_within_n,rank_SurfaceT_run27_within_n,score_SurfaceT_run27_within_n,cost_surfaceT_run27_within_n,rank_MISES_run27_within_n,score_MISES_run27_within_n,cost_mises_run27_within_n,reward_run27_u2_primary,rank_reward_run27_within_n,batch_name,N32_informed,native_validation_N,includes_N32_case,original_run33_candidate_id,surrogate_prediction,gnn_reward_prediction,graph_pointer_policy_score,hybrid_score,uncertainty_score,gnn_vs_surrogate_disagreement,novelty_distance_to_combined172_plus_N32,metric_semantic_warning,legacy_compatibility_status,notes,rank_U2_run36_within_n,score_U2_run36_within_n,cost_u2_run36_within_n,rank_PEEQ_run36_within_n,score_PEEQ_run36_within_n,cost_peeq_run36_within_n,rank_SurfaceT_run36_within_n,score_SurfaceT_run36_within_n,cost_surfaceT_run36_within_n,rank_Mises_run36_within_n,score_Mises_run36_within_n,cost_mises_run36_within_n,reward_run36_u2_primary,rank_reward_run36_within_n,u2_rank_combined204_within_n,target_u2_score_combined204_rank,u2_cost_minmax_combined204_within_n,peeq_rank_combined204_within_n,target_peeq_score_combined204_rank,peeq_cost_minmax_combined204_within_n,surfaceT_rank_combined204_within_n,target_surfaceT_score_combined204_rank,surfaceT_cost_minmax_combined204_within_n,mises_rank_combined204_within_n,target_mises_score_combined204_rank,mises_cost_minmax_combined204_within_n,target_reward_combined204_u2_primary,reward_rank_combined204_within_n,combined204_pareto_flag_u2_peeq,combined204_pareto_flag_u2_peeq_surfaceT_mises,legacy_source_category,peeq_metric_source,mises_metric_source,peeq_metric_semantics,mises_metric_semantics,final_cooling_success,source_file,source_row_index,duplicate_group_id,duplicate_aliases,compatibility_status,mises_source_missing,mises_rank_fill_policy,mises_rank_fill_value,u2_rank_within_n32,target_u2_score_n32_rank,peeq_rank_within_n32,target_peeq_score_n32_rank,surfaceT_rank_within_n32,target_surfaceT_score_n32_rank,mises_rank_within_n32,target_mises_score_n32_rank,target_reward_n32_legacy_mapped_u2_primary,target_reward_n32_strict_u2_surfaceT,reward_n32_legacy_mapped_rank,reward_n32_strict_rank,u2_rank_combined204_plus_N32_within_n,target_u2_score_combined204_plus_N32_rank,u2_cost_minmax_combined204_plus_N32_within_n,peeq_rank_combined204_plus_N32_within_n,target_peeq_score_combined204_plus_N32_rank,peeq_cost_minmax_combined204_plus_N32_within_n,surfaceT_rank_combined204_plus_N32_within_n,target_surfaceT_score_combined204_plus_N32_rank,surfaceT_cost_minmax_combined204_plus_N32_within_n,mises_rank_combined204_plus_N32_within_n,target_mises_score_combined204_plus_N32_rank,mises_cost_minmax_combined204_plus_N32_within_n,target_reward_combined204_plus_N32_mapped_u2_primary,reward_rank_combined204_plus_N32_within_n,target_reward_combined204_plus_N32_strict_u2_surfaceT
12,N12_A01_raster_left_to_right,,J2D_N12_N12_A01_raster_left_to_right,probe60_run08,,raster,,,,,"[0,1,2,3,4,5,6,7,8,9,10,11]",,,0.0001314298706347,0.172713503241539,585930688.0,585.930688,579938304.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,30.0,0.0645161290322581,0.8005559020052946,31.0,0.032258064516129,0.9253590101392108,32.0,0.0,1.0,7.0,0.8064516129032258,0.1785714285714285,0.0887096774193548,0.935483870967742,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,34.0,0.05714285714285716,0.8005559020054568,35.0,0.02857142857142858,0.9253590101392124,36.0,0.0,1.0,7.0,0.8285714285714285,0.17857142857142858,0.0842857142857143,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,0.05714285714285716,0.8005559020054568,35.0,0.02857142857142858,0.9253590101392124,36.0,0.0,1.0,7.0,0.8285714285714285,0.17857142857142858,0.0842857142857143,36.0,0.045714285714285735
12,N12_A02_odd_even_interlaced,,J2D_N12_N12_A02_odd_even_interlaced,probe60_run08,,odd_even,,,,,"[0,2,4,6,8,10,1,3,5,7,9,11]",,,4.044348497700412e-05,0.1485100835561752,585297728.0,585.297728,579939584.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,10.0,0.7096774193548387,0.1265925005322361,14.0,0.5806451612903225,0.2339174440572509,29.0,0.0967741935483871,0.8777563532087412,26.5,0.1774193548387096,0.8928571428571429,0.5959677419354839,0.2903225806451613,0.6607142857142856,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,11.0,0.7142857142857143,0.12659250053231705,14.0,0.6285714285714286,0.2339174440572511,33.0,0.08571428571428574,0.8777563532087412,30.0,0.17142857142857137,0.8928571428571429,0.6071428571428572,14.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,0.7142857142857143,0.12659250053231705,14.0,0.6285714285714286,0.2339174440572511,33.0,0.08571428571428574,0.8777563532087412,30.0,0.17142857142857137,0.8928571428571429,0.6071428571428572,14.0,0.5885714285714286
12,N12_A03_greedy_maximin_distance,,J2D_N12_N12_A03_greedy_maximin_distance,probe60_run08,,maximin,,,,,"[0,11,5,8,2,1,3,4,6,7,9,10]",,,8.175894481610158e-05,0.160981610417366,585035712.0,585.035712,579939584.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,23.0,0.2903225806451612,0.4326284821275991,25.0,0.2258064516129032,0.5902031332877555,28.0,0.1290322580645161,0.8271531691881736,26.5,0.1774193548387096,0.8928571428571429,0.2556451612903225,0.7096774193548387,0.2174369747899158,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,27.0,0.2571428571428571,0.4326284821278757,28.0,0.22857142857142854,0.590203133287756,32.0,0.11428571428571432,0.8271531691881736,30.0,0.17142857142857137,0.8928571428571429,0.23285714285714282,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,0.2571428571428571,0.4326284821278757,28.0,0.22857142857142854,0.590203133287756,32.0,0.11428571428571432,0.8271531691881736,30.0,0.17142857142857137,0.8928571428571429,0.23285714285714282,32.0,0.2285714285714286
12,N12_A04_method_c_u2_first_engineering,,J2D_N12_N12_A04_method_c_u2_first_engineering,probe60_run08,,method_c,,,,,"[0,2,4,6,8,10,5,3,1,7,9,11]",,,4.411622103361879e-05,0.1464761346578598,581743296.0,581.743296,579939584.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,12.0,0.6451612903225806,0.1537975561846266,7.0,0.8064516129032258,0.1758117371007936,13.0,0.6129032258064516,0.1912884406209828,26.5,0.1774193548387096,0.8928571428571429,0.6508064516129033,0.3548387096774194,0.7321428571428571,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,13.0,0.6571428571428571,0.15379755618472501,7.0,0.8285714285714285,0.1758117371007945,15.0,0.6,0.19128844062098288,30.0,0.17142857142857137,0.8928571428571429,0.6614285714285714,10.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,0.6571428571428571,0.15379755618472501,7.0,0.8285714285714285,0.1758117371007945,15.0,0.6,0.19128844062098288,30.0,0.17142857142857137,0.8928571428571429,0.6614285714285714,10.0,0.6457142857142857
12,N12_A05_center_out,,J2D_N12_N12_A05_center_out,probe60_run08,,center_out,,,,,"[5,6,4,7,3,8,2,9,1,10,0,11]",,,0.0001583552163992,0.1603216230869293,580972800.0,580.9728,579938048.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,32.0,0.0,1.0,24.0,0.2580645161290322,0.5713486623376292,3.0,0.935483870967742,0.0424824483338277,2.5,0.9516129032258064,0.0357142857142857,0.1927419354838709,1.0,0.1355042016806722,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,36.0,0.0,1.0,27.0,0.2571428571428571,0.5713486623376296,3.0,0.9428571428571428,0.04248244833382775,2.5,0.9571428571428572,0.03571428571428571,0.19357142857142856,33.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,0.0,1.0,27.0,0.2571428571428571,0.5713486623376296,3.0,0.9428571428571428,0.04248244833382775,2.5,0.9571428571428572,0.03571428571428571,0.19357142857142856,33.0,0.18857142857142858
12,N12_A06_edge_in_alternating,,J2D_N12_N12_A06_edge_in_alternating,probe60_run08,,edge_in,,,,,"[0,11,1,10,2,9,3,8,4,7,5,6]",,,0.0001012890104448,0.175326257944107,580798976.0,580.798976,579937984.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,27.0,0.1612903225806451,0.5772935258807723,32.0,0.0,1.0,2.0,0.967741935483871,0.0089117966973202,1.0,1.0,0.0,0.2516129032258064,0.8387096774193549,0.2121848739495797,27.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,31.0,0.1428571428571429,0.5772935258810222,36.0,0.0,1.0,2.0,0.9714285714285714,0.008911796697320281,1.0,1.0,0.0,0.24000000000000005,30.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,0.1428571428571429,0.5772935258810222,36.0,0.0,1.0,2.0,0.9714285714285714,0.008911796697320281,1.0,1.0,0.0,0.24000000000000005,30.0,0.3085714285714286
12,N12_A07_regular_jump_coprime,,J2D_N12_N12_A07_regular_jump_coprime,probe60_run08,,regular_jump,,,,,"[0,5,10,3,8,1,6,11,4,9,2,7]",,,6.379491514962865e-05,0.1535141170024871,581880128.0,581.880128,579938432.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,18.0,0.4516129032258065,0.2995635356451503,18.0,0.4516129032258065,0.3768723143947166,15.0,0.5483870967741935,0.2177148225056857,12.0,0.6451612903225806,0.25,0.4709677419354838,0.5483870967741935,0.4978991596638654,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,22.0,0.4,0.2995635356453419,19.0,0.48571428571428577,0.3768723143947153,18.0,0.5142857142857142,0.21771482250568575,12.5,0.6714285714285715,0.25,0.44214285714285717,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.4,0.2995635356453419,19.0,0.48571428571428577,0.3768723143947153,18.0,0.5142857142857142,0.21771482250568575,12.5,0.6714285714285715,0.25,0.44214285714285717,23.0,0.42285714285714293
12,N12_A08_block_interleaved_quarters,,J2D_N12_N12_A08_block_interleaved_quarters,probe60_run08,,block_interleaved,,,,,"[0,3,6,9,1,4,7,10,2,5,8,11]",,,3.682645638036775e-05,0.1432445049285888,582462656.0,582.462656,579939584.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,4.0,0.9032258064516128,0.0998000867156871,4.0,0.9032258064516128,0.0834907696486055,19.0,0.4193548387096774,0.3302185306041728,26.5,0.1774193548387096,0.8928571428571429,0.8185483870967744,0.0967741935483871,0.9506302521008404,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,5.0,0.8857142857142857,0.09980008671575095,4.0,0.9142857142857143,0.08349076964860483,22.0,0.4,0.33021853060417283,30.0,0.17142857142857137,0.8928571428571429,0.8071428571428572,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.8857142857142857,0.09980008671575095,4.0,0.9142857142857143,0.08349076964860483,22.0,0.4,0.33021853060417283,30.0,0.17142857142857137,0.8928571428571429,0.8071428571428572,5.0,0.7885714285714287
12,N12_A09_center_edge_alternating,,J2D_N12_N12_A09_center_edge_alternating,probe60_run08,,center_edge,,,,,"[5,0,6,11,4,1,7,10,3,2,8,9]",,,0.0001080845922842,0.1680927276611328,580752832.0,580.752832,579938304.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,28.0,0.1290322580645161,0.6276304352811026,30.0,0.0645161290322581,0.793353023160379,1.0,1.0,0.0,7.0,0.8064516129032258,0.1785714285714285,0.2370967741935484,0.8709677419354839,0.1932773109243697,28.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,32.0,0.11428571428571432,0.6276304352808708,33.0,0.08571428571428574,0.7933530231603805,1.0,1.0,0.0,7.0,0.8285714285714285,0.17857142857142858,0.2328571428571429,31.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,0.11428571428571432,0.6276304352808708,33.0,0.08571428571428574,0.7933530231603805,1.0,1.0,0.0,7.0,0.8285714285714285,0.17857142857142858,0.2328571428571429,31.0,0.2914285714285715
12,N12_A10_graph_pointer_policy_zero_shot_or_proxy_best,,J2D_N12_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best,probe60_run08,,graph_pointer_proxy,,,,,"[0,11,2,5,4,8,6,1,10,3,7,9]",,,5.570924804487731e-05,0.1565174758434295,583114560.0,583.11456,579938304.0,step_final_cooling,1200.0,,PASS_ODB_EXTRACTED,,,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,1.0,0.0,0.0,0.0,17.0,0.4838709677419355,0.2396705784109131,20.0,0.3870967741935484,0.4626720554016904,27.0,0.1612903225806451,0.4561208345693661,7.0,0.8064516129032258,0.1785714285714285,0.4483870967741936,0.5161290322580645,0.4684873949579831,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,False,NATIVE_STAGE3,,,,,,,,,,,,,,,,19.0,0.48571428571428577,0.23967057841106632,23.0,0.37142857142857144,0.46267205540168993,31.0,0.1428571428571429,0.45612083456936614,7.0,0.8285714285714285,0.17857142857142858,0.4457142857142858,22.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,0.48571428571428577,0.23967057841106632,23.0,0.37142857142857144,0.46267205540168993,31.0,0.1428571428571429,0.45612083456936614,7.0,0.8285714285714285,0.17857142857142858,0.4457142857142858,22.0,0.4171428571428572
