strategy_name,final_expansion_batch,global_candidate_index,n,order_json,order_compact,order_hash,ppo_checkpoint,ppo_version_source,ppo_generation_mode,seed,selected_by_bucket,predicted_reward_available,predicted_quality_score,mean_abs_jump,max_abs_jump,long_jump_count,adjacent_fraction,total_travel_proxy,jump_variance,local_continuity_score,path_complexity_score,novelty_distance_score,min_hamming_to_combined552_sameN,min_hamming_to_conventional_baseline,nearest_conventional_baseline,candidate_source,teacher_validated,abaqus_validated,notes,stageT_pool_source,source_row_index,parity_switch_fraction,early_center_bias,early_edge_bias,duplicate_vs_combined552,duplicate_vs_ppo_v01,duplicate_vs_ppo_v02K2,duplicate_vs_ppo_v03,selected_already
PPOFINAL_N24_B076_quality,final_expansion_batch03,76,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 10, 4, 12, 16, 18, 20, 22, 14]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,8,10,4,12,16,18,20,22,14",0c8fbb88f08d90f6,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661115,quality,True,0.8604267421364137,4.217391304347826,12.0,5,0.0,97.0,8.69187145557656,-0.1833648393194707,0.1921553965763892,15.0,15,21.0,raster,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1564,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B077_quality,final_expansion_batch03,77,24,"[11, 3, 1, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 12, 16, 18, 20, 22, 14]","11,3,1,15,21,23,19,17,13,9,7,5,0,2,6,4,8,10,12,16,18,20,22,14",9ffa015ff59a2274,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661005,quality,True,0.8582384321147632,3.869565217391304,14.0,3,0.0,89.0,8.026465028355389,-0.1682419659735349,0.1764047858128961,17.0,17,18.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1454,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B078_quality,final_expansion_batch03,78,24,"[11, 3, 1, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 4, 10, 12, 16, 18, 20, 22, 14]","11,3,1,15,23,21,19,17,13,9,7,5,0,2,6,8,4,10,12,16,18,20,22,14",2cc0a9bd95d01d23,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660646,quality,True,0.857125699496536,4.043478260869565,14.0,4,0.0,93.0,8.737240075614366,-0.1758034026465028,0.1849947827516339,16.0,16,19.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1095,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B079_quality,final_expansion_batch03,79,24,"[11, 1, 3, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 10, 4, 12, 16, 20, 22, 18, 14]","11,1,3,15,21,23,19,17,13,9,7,5,0,2,6,8,10,4,12,16,20,22,18,14",f10bc854b7e82a12,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660921,quality,True,0.8569043446027589,4.217391304347826,12.0,3,0.0,97.0,6.952741020793951,-0.1833648393194707,0.1888678154142292,18.0,18,21.0,raster,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1370,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B080_quality,final_expansion_batch03,80,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 10, 4, 16, 22, 20, 18, 14, 12]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,8,10,4,16,22,20,18,14,12",927950fa6f38aacf,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661043,quality,True,0.8561594483950706,4.304347826086956,12.0,4,0.0,99.0,10.2117202268431,-0.1871455576559546,0.1986516450412913,18.0,18,21.0,raster,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1492,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B081_quality,final_expansion_batch03,81,24,"[11, 1, 3, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 4, 10, 12, 16, 18, 20, 22, 14]","11,1,3,15,21,23,19,17,13,9,7,5,0,2,6,8,4,10,12,16,18,20,22,14",029ad934bef28762,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660690,quality,True,0.8561183501782694,4.043478260869565,12.0,3,0.0,93.0,7.345935727788278,-0.1758034026465028,0.182364717821906,16.0,16,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1139,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B082_quality,final_expansion_batch03,82,24,"[11, 1, 3, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 12, 18, 20, 22, 16, 14]","11,1,3,15,21,23,19,17,13,9,7,5,0,2,6,4,8,10,12,18,20,22,16,14",43ff7b7dbaf8d62c,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660665,quality,True,0.8558346138155115,3.869565217391304,12.0,2,0.0,89.0,6.9829867674858255,-0.1682419659735349,0.1744322371156001,15.0,15,19.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1114,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B083_quality,final_expansion_batch03,83,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 16, 18, 20, 22, 14, 12]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,4,8,10,16,18,20,22,14,12",11ec01af1f9e1e53,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660682,quality,True,0.8556668735289369,3.9565217391304346,12.0,4,0.0,91.0,8.215500945179588,-0.1720226843100189,0.1803853199971889,18.0,18,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1131,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B084_quality,final_expansion_batch03,84,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 12, 16, 18, 20, 22, 14]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,4,8,10,12,16,18,20,22,14",31116256a3c275ab,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660649,quality,True,0.8556668735289369,3.869565217391304,12.0,4,0.0,89.0,8.02646502835539,-0.1682419659735349,0.1764047858128961,17.0,17,19.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1098,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B085_quality,final_expansion_batch03,85,24,"[11, 3, 1, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 4, 10, 16, 18, 20, 22, 14, 12]","11,3,1,15,23,21,19,17,13,9,7,5,0,2,6,8,4,10,16,18,20,22,14,12",0d8284db8e158441,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660656,quality,True,0.8553276234837504,4.130434782608695,14.0,4,0.0,95.0,8.896030245746694,-0.1795841209829867,0.1889181416113673,19.0,19,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1105,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B086_quality,final_expansion_batch03,86,24,"[11, 1, 3, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 4, 10, 12, 16, 20, 22, 18, 14]","11,1,3,15,21,23,19,17,13,9,7,5,0,2,6,8,4,10,12,16,20,22,18,14",7000ed00a11bf958,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660844,quality,True,0.8548780537060148,4.043478260869565,12.0,2,0.0,93.0,6.302457466918715,-0.1758034026465028,0.18039216912461,17.0,17,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1293,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B087_quality,final_expansion_batch03,87,24,"[11, 1, 3, 15, 23, 21, 19, 13, 17, 20, 9, 7, 5, 0, 2, 4, 6, 8, 10, 16, 18, 22, 14, 12]","11,1,3,15,23,21,19,13,17,20,9,7,5,0,2,4,6,8,10,16,18,22,14,12",325923efbeb8b0da,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661080,quality,True,0.8538040175278353,4.391304347826087,12.0,5,0.0,101.0,10.23818525519849,-0.1909262759924385,0.2023248618560778,16.0,16,21.0,center_out,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1529,0.1304347826086956,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B088_quality,final_expansion_batch03,88,24,"[11, 1, 3, 15, 21, 23, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 16, 18, 20, 22, 14, 12]","11,1,3,15,21,23,19,17,13,9,7,5,0,2,6,4,8,10,16,18,20,22,14,12",8e4ed074dd15de00,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660683,quality,True,0.8521855339978364,3.9565217391304346,12.0,3,0.0,91.0,7.519848771266544,-0.1720226843100189,0.1790702875323249,18.0,18,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1132,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B089_quality,final_expansion_batch03,89,24,"[11, 15, 1, 3, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 16, 18, 22, 20, 14, 12]","11,15,1,3,23,21,19,17,13,9,7,5,0,2,6,4,8,10,16,18,22,20,14,12",a397e497dd75e525,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661093,quality,True,0.8520911037926558,4.304347826086956,20.0,2,0.0,99.0,17.86389413988658,-0.1871455576559546,0.213117002154795,19.0,19,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1542,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B090_quality,final_expansion_batch03,90,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 4, 10, 12, 16, 18, 20, 22, 14]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,8,4,10,12,16,18,20,22,14",587cc3b9360bb9a7,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660694,quality,True,0.8510728013796092,4.043478260869565,12.0,4,0.0,93.0,8.041587901701321,-0.1758034026465028,0.1836797502867699,16.0,16,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1143,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B091_quality,final_expansion_batch03,91,24,"[11, 1, 3, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 4, 8, 10, 16, 18, 22, 20, 14, 12]","11,1,3,15,23,21,19,17,13,9,7,5,0,2,6,4,8,10,16,18,22,20,14,12",8ed09c8cb84ff283,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22661128,quality,True,0.8508983886134598,3.9565217391304346,12.0,3,0.0,91.0,7.519848771266544,-0.1720226843100189,0.1790702875323249,19.0,19,20.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1577,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B092_quality,final_expansion_batch03,92,24,"[11, 3, 1, 15, 23, 21, 19, 17, 13, 9, 7, 5, 0, 2, 6, 8, 10, 4, 12, 16, 18, 22, 20, 14]","11,3,1,15,23,21,19,17,13,9,7,5,0,2,6,8,10,4,12,16,18,22,20,14",088206a2af4d662e,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660817,quality,True,0.850657854769283,4.217391304347826,14.0,4,0.0,97.0,8.691871455576557,-0.1833648393194707,0.1921553965763892,17.0,17,19.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1266,0.0434782608695652,0.6376811594202899,0.3623188405797101,False,False,False,False,False
PPOFINAL_N24_B093_diversity,final_expansion_batch03,93,24,"[21, 17, 7, 3, 9, 13, 5, 1, 11, 19, 15, 23, 0, 2, 18, 20, 22, 4, 8, 10, 12, 14, 6, 16]","21,17,7,3,9,13,5,1,11,19,15,23,0,2,18,20,22,4,8,10,12,14,6,16",ecb877023557149e,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40\ppo_training_v02\checkpoints\N24_seed20260624_maskable_ppo_v02.zip,v02,stochastic,22660707,diversity,True,0.6375306744537644,7.0,23.0,10,0.0,161.0,30.17391304347826,-0.3043478260869565,0.3487061998301416,18.0,18,19.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v02_rollout_pool,84,0.0434782608695652,0.463768115942029,0.5362318840579711,False,False,False,False,False
PPOFINAL_N24_B094_diversity,final_expansion_batch03,94,24,"[11, 3, 1, 13, 15, 23, 21, 5, 17, 19, 9, 7, 0, 2, 8, 6, 10, 16, 4, 14, 12, 18, 22, 20]","11,3,1,13,15,23,21,5,17,19,9,7,0,2,8,6,10,16,4,14,12,18,22,20",520393d0e10224bd,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,v01,stochastic,22660959,diversity,True,0.6390688214903728,6.043478260869565,16.0,8,0.0,139.0,17.43289224952741,-0.2627599243856333,0.284766021895767,17.0,17,16.0,odd_even,PPO_final_expansion_checkpoint_inference,False,False,final expansion PPO candidate; not physically validated yet.,existing_v01_rollout_pool,1408,0.0434782608695652,0.5217391304347826,0.4782608695652173,False,False,False,False,False
